Key Location,Value,Web Call Setting,Web Call Setting key Name
Header,application/xml,123,Content-Type
Header,Intuit.wcg.turbotax.salesforce.support,123,intuit_offeringId
Url,https://filing-tax-qal.tax.intuit.com/v2/csr/ind/income/efile/status/full,123,URL
Content,,123,requestbody
Misc,"<Criteria1>
<authId>{!authId}</authId>
</Criteria1>",123,CRTauthId
Misc,"<Criteria6>
<arNumber>{!arNumber}</arNumber>

</Criteria6>",123,CRTarNumber
Misc,"<Criteria4>
<userName>{!userName}</userName>

</Criteria4>",123,CRTuserName
Misc,"<Criteria2>
<firstName>{!firstName}</firstName>
<lastName>{!lastName}</lastName>
<postalCode>{!postalCode}</postalCode>
</Criteria2>",123,CRTfullnameSearch
Misc,"<Criteria5>
<email>{!email}</email>

</Criteria5>",123,CRTemail
Misc,"<Criteria3>
<phone>{!phone}</phone>

</Criteria3>",123,CRTphone
Misc,"<Criteria2>

<lastName>{!lastName}</lastName>
<postalCode>{!postalCode}</postalCode>
</Criteria2>",123,CRTnameSearch
Method,GET,123,Method
Timeout,15000,123,timeout
